100k-1.csv;12177
100k-1.csv;13637
100k-1.csv;13500
100k-1.csv;16198
100k-1.csv;12845
100k-1.csv;15639
100k-1.csv;12922
100k-1.csv;12698
100k-1.csv;13410
100k-1.csv;12377
100k-1.csv;12356
100k-1.csv;12139
100k-1.csv;16110
100k-1.csv;13717
100k-1.csv;13011
100k-1.csv;17423
100k-1.csv;13616
100k-1.csv;14373
100k-1.csv;15492
100k-1.csv;13883
100k-1.csv;11697
100k-1.csv;18646
100k-1.csv;13210
100k-1.csv;12761
100k-1.csv;10915
100k-1.csv;11402
100k-1.csv;10824
100k-1.csv;11546
100k-1.csv;10501
100k-1.csv;12315
100k-10.csv;10369
100k-10.csv;6613
100k-10.csv;6453
100k-10.csv;5073
100k-10.csv;5575
100k-10.csv;4695
100k-10.csv;4400
100k-10.csv;4378
100k-10.csv;4809
100k-10.csv;3994
100k-10.csv;4207
100k-10.csv;4600
100k-10.csv;5043
100k-10.csv;4762
100k-10.csv;5350
100k-10.csv;5015
100k-10.csv;4769
100k-10.csv;5613
100k-10.csv;5317
100k-10.csv;5169
100k-10.csv;5816
100k-10.csv;5880
100k-10.csv;5737
100k-10.csv;7000
100k-10.csv;5818
100k-10.csv;6802
100k-10.csv;7726
100k-10.csv;7073
100k-10.csv;6181
100k-10.csv;6283
100k-2.csv;11536
100k-2.csv;9428
100k-2.csv;10741
100k-2.csv;13116
100k-2.csv;10409
100k-2.csv;8135
100k-2.csv;8322
100k-2.csv;8695
100k-2.csv;9500
100k-2.csv;7258
100k-2.csv;11246
100k-2.csv;8613
100k-2.csv;8385
100k-2.csv;7423
100k-2.csv;9077
100k-2.csv;8808
100k-2.csv;7605
100k-2.csv;7673
100k-2.csv;10447
100k-2.csv;10299
100k-2.csv;8238
100k-2.csv;9855
100k-2.csv;10408
100k-2.csv;9087
100k-2.csv;10860
100k-2.csv;12108
100k-2.csv;8513
100k-2.csv;8511
100k-2.csv;8305
100k-2.csv;8375
100k-3.csv;16382
100k-3.csv;10806
100k-3.csv;6801
100k-3.csv;7975
100k-3.csv;5429
100k-3.csv;6975
100k-3.csv;5256
100k-3.csv;5831
100k-3.csv;7834
100k-3.csv;5394
100k-3.csv;6370
100k-3.csv;5971
100k-3.csv;5727
100k-3.csv;6825
100k-3.csv;5340
100k-3.csv;5041
100k-3.csv;5655
100k-3.csv;6322
100k-3.csv;8595
100k-3.csv;7434
100k-3.csv;8372
100k-3.csv;6340
100k-3.csv;5572
100k-3.csv;5746
100k-3.csv;5160
100k-3.csv;5997
100k-3.csv;5616
100k-3.csv;6155
100k-3.csv;8077
100k-3.csv;5504
100k-4.csv;9119
100k-4.csv;11117
100k-4.csv;7896
100k-4.csv;8605
100k-4.csv;7400
100k-4.csv;6171
100k-4.csv;4111
100k-4.csv;3879
100k-4.csv;4703
100k-4.csv;5355
100k-4.csv;3978
100k-4.csv;3597
100k-4.csv;5427
100k-4.csv;6183
100k-4.csv;4485
100k-4.csv;3507
100k-4.csv;5545
100k-4.csv;4995
100k-4.csv;6235
100k-4.csv;6581
100k-4.csv;4898
100k-4.csv;4839
100k-4.csv;4913
100k-4.csv;3739
100k-4.csv;4313
100k-4.csv;5303
100k-4.csv;4977
100k-4.csv;4934
100k-4.csv;5418
100k-4.csv;4908
100k-5.csv;7510
100k-5.csv;5116
100k-5.csv;5351
100k-5.csv;5137
100k-5.csv;7187
100k-5.csv;7983
100k-5.csv;7767
100k-5.csv;6752
100k-5.csv;7267
100k-5.csv;6476
100k-5.csv;6332
100k-5.csv;6295
100k-5.csv;5474
100k-5.csv;6761
100k-5.csv;5527
100k-5.csv;4978
100k-5.csv;5037
100k-5.csv;5138
100k-5.csv;5136
100k-5.csv;5156
100k-5.csv;5102
100k-5.csv;5015
100k-5.csv;4656
100k-5.csv;5185
100k-5.csv;4662
100k-5.csv;5734
100k-5.csv;7145
100k-5.csv;5341
100k-5.csv;5249
100k-5.csv;5020
100k-6.csv;6157
100k-6.csv;5702
100k-6.csv;6051
100k-6.csv;5804
100k-6.csv;5741
100k-6.csv;4535
100k-6.csv;4746
100k-6.csv;4921
100k-6.csv;4946
100k-6.csv;5968
100k-6.csv;7483
100k-6.csv;6582
100k-6.csv;7809
100k-6.csv;7023
100k-6.csv;6857
100k-6.csv;7048
100k-6.csv;9084
100k-6.csv;10009
100k-6.csv;8852
100k-6.csv;5234
100k-6.csv;6694
100k-6.csv;5115
100k-6.csv;6333
100k-6.csv;6528
100k-6.csv;5432
100k-6.csv;5587
100k-6.csv;5884
100k-6.csv;6253
100k-6.csv;8255
100k-6.csv;5133
100k-7.csv;11107
100k-7.csv;5144
100k-7.csv;5632
100k-7.csv;4475
100k-7.csv;5543
100k-7.csv;6918
100k-7.csv;5636
100k-7.csv;5901
100k-7.csv;7188
100k-7.csv;5657
100k-7.csv;5412
100k-7.csv;4580
100k-7.csv;6103
100k-7.csv;6596
100k-7.csv;7719
100k-7.csv;9679
100k-7.csv;7809
100k-7.csv;6175
100k-7.csv;4472
100k-7.csv;4594
100k-7.csv;7914
100k-7.csv;5448
100k-7.csv;6661
100k-7.csv;5464
100k-7.csv;4332
100k-7.csv;4135
100k-7.csv;5675
100k-7.csv;4472
100k-7.csv;4491
100k-7.csv;4636
100k-8.csv;5232
100k-8.csv;4067
100k-8.csv;5127
100k-8.csv;5186
100k-8.csv;4863
100k-8.csv;8385
100k-8.csv;6278
100k-8.csv;6423
100k-8.csv;5180
100k-8.csv;5304
100k-8.csv;5384
100k-8.csv;5724
100k-8.csv;6144
100k-8.csv;4973
100k-8.csv;4738
100k-8.csv;8924
100k-8.csv;7811
100k-8.csv;5327
100k-8.csv;4241
100k-8.csv;4315
100k-8.csv;4084
100k-8.csv;5432
100k-8.csv;6220
100k-8.csv;6696
100k-8.csv;6044
100k-8.csv;6076
100k-8.csv;5921
100k-8.csv;7017
100k-8.csv;5877
100k-8.csv;7719
100k-9.csv;5653
100k-9.csv;6263
100k-9.csv;6237
100k-9.csv;8150
100k-9.csv;6565
100k-9.csv;4537
100k-9.csv;6640
100k-9.csv;4339
100k-9.csv;4721
100k-9.csv;5201
100k-9.csv;4921
100k-9.csv;4356
100k-9.csv;4755
100k-9.csv;4631
100k-9.csv;4577
100k-9.csv;5624
100k-9.csv;6010
100k-9.csv;5793
100k-9.csv;9166
100k-9.csv;8516
100k-9.csv;7025
100k-9.csv;5765
100k-9.csv;4959
100k-9.csv;5477
100k-9.csv;6022
100k-9.csv;6172
100k-9.csv;5419
100k-9.csv;4865
100k-9.csv;5213
100k-9.csv;5490
100M-1.csv;14080291
100M-1.csv;13597879
100M-1.csv;13655304
100M-1.csv;15297862
100M-1.csv;13974354
100M-1.csv;14449040
100M-1.csv;15259106
100M-1.csv;14154228
100M-1.csv;14535630
100M-1.csv;14460196
100M-1.csv;14146622
100M-1.csv;13680721
100M-1.csv;14214786
100M-1.csv;13535301
100M-1.csv;14224986
100M-1.csv;15070756
100M-1.csv;13818975
100M-1.csv;14049673
100M-1.csv;14077332
100M-1.csv;14278850
100M-1.csv;14342087
100M-1.csv;14152241
100M-1.csv;14219636
100M-1.csv;14097337
100M-1.csv;14255362
100M-1.csv;14310945
100M-1.csv;14203260
100M-1.csv;13949303
100M-1.csv;13840841
100M-1.csv;13701581
100M-10.csv;2888268
100M-10.csv;3000363
100M-10.csv;2780211
100M-10.csv;3116574
100M-10.csv;2833143
100M-10.csv;3272565
100M-10.csv;2929793
100M-10.csv;2747229
100M-10.csv;2856740
100M-10.csv;2837938
100M-10.csv;2905133
100M-10.csv;2876364
100M-10.csv;2862017
100M-10.csv;2788600
100M-10.csv;3318376
100M-10.csv;2925243
100M-10.csv;2828401
100M-10.csv;2867683
100M-10.csv;2900918
100M-10.csv;2867489
100M-10.csv;2872617
100M-10.csv;2888148
100M-10.csv;2846054
100M-10.csv;2845023
100M-10.csv;2779748
100M-10.csv;2817672
100M-10.csv;2853143
100M-10.csv;2816186
100M-10.csv;2819935
100M-10.csv;2820464
100M-2.csv;7931161
100M-2.csv;8091657
100M-2.csv;8082743
100M-2.csv;8137895
100M-2.csv;7984911
100M-2.csv;7615512
100M-2.csv;8104740
100M-2.csv;8003810
100M-2.csv;8017616
100M-2.csv;7696857
100M-2.csv;7834520
100M-2.csv;7624805
100M-2.csv;8427422
100M-2.csv;8440191
100M-2.csv;8169611
100M-2.csv;8019365
100M-2.csv;7767933
100M-2.csv;7845941
100M-2.csv;7792788
100M-2.csv;7969251
100M-2.csv;8120314
100M-2.csv;8178476
100M-2.csv;7894219
100M-2.csv;8495870
100M-2.csv;8138326
100M-2.csv;8033076
100M-2.csv;7876594
100M-2.csv;7673810
100M-2.csv;7705836
100M-2.csv;8030795
100M-3.csv;6226847
100M-3.csv;6158722
100M-3.csv;5833346
100M-3.csv;6346961
100M-3.csv;5865475
100M-3.csv;5901756
100M-3.csv;5623363
100M-3.csv;5837643
100M-3.csv;6015682
100M-3.csv;5828443
100M-3.csv;5980360
100M-3.csv;5970257
100M-3.csv;5755552
100M-3.csv;5987355
100M-3.csv;6141121
100M-3.csv;5974521
100M-3.csv;6220170
100M-3.csv;6001084
100M-3.csv;5955767
100M-3.csv;5733729
100M-3.csv;5700036
100M-3.csv;6001406
100M-3.csv;5908095
100M-3.csv;5597010
100M-3.csv;5182753
100M-3.csv;4881173
100M-3.csv;4866347
100M-3.csv;4852177
100M-3.csv;4910226
100M-3.csv;4758524
100M-4.csv;3973707
100M-4.csv;3940180
100M-4.csv;4051781
100M-4.csv;4059364
100M-4.csv;3849642
100M-4.csv;3954345
100M-4.csv;3900056
100M-4.csv;4011240
100M-4.csv;3860760
100M-4.csv;4065624
100M-4.csv;4129178
100M-4.csv;3964238
100M-4.csv;3993458
100M-4.csv;4003007
100M-4.csv;4006131
100M-4.csv;3909683
100M-4.csv;4553284
100M-4.csv;3940973
100M-4.csv;3994204
100M-4.csv;4098979
100M-4.csv;3998019
100M-4.csv;3930531
100M-4.csv;3913559
100M-4.csv;3983295
100M-4.csv;3835126
100M-4.csv;4020263
100M-4.csv;4046336
100M-4.csv;3997061
100M-4.csv;4041168
100M-4.csv;4198444
100M-5.csv;3580607
100M-5.csv;3800125
100M-5.csv;3603865
100M-5.csv;3467538
100M-5.csv;3606655
100M-5.csv;3516157
100M-5.csv;3355062
100M-5.csv;3645885
100M-5.csv;4033809
100M-5.csv;4324284
100M-5.csv;3816196
100M-5.csv;4017079
100M-5.csv;3811332
100M-5.csv;3742865
100M-5.csv;3865649
100M-5.csv;3825901
100M-5.csv;3430103
100M-5.csv;3515147
100M-5.csv;3594414
100M-5.csv;3351475
100M-5.csv;3811324
100M-5.csv;3560233
100M-5.csv;3740672
100M-5.csv;3690069
100M-5.csv;3580088
100M-5.csv;3460831
100M-5.csv;3493237
100M-5.csv;3435428
100M-5.csv;3372118
100M-5.csv;3958060
100M-6.csv;3386801
100M-6.csv;3383981
100M-6.csv;3373859
100M-6.csv;3350498
100M-6.csv;3451928
100M-6.csv;3162462
100M-6.csv;3343194
100M-6.csv;3511427
100M-6.csv;3239637
100M-6.csv;3190191
100M-6.csv;3333887
100M-6.csv;3597769
100M-6.csv;3245852
100M-6.csv;3513000
100M-6.csv;3363297
100M-6.csv;3461317
100M-6.csv;3529507
100M-6.csv;3467675
100M-6.csv;3219103
100M-6.csv;3473483
100M-6.csv;3279636
100M-6.csv;3302324
100M-6.csv;3355310
100M-6.csv;3552220
100M-6.csv;3240512
100M-6.csv;3179131
100M-6.csv;3511789
100M-6.csv;3490640
100M-6.csv;3841053
100M-6.csv;3406353
100M-7.csv;2843809
100M-7.csv;2980085
100M-7.csv;2991875
100M-7.csv;2966120
100M-7.csv;2916546
100M-7.csv;2888728
100M-7.csv;2992538
100M-7.csv;3052624
100M-7.csv;2908238
100M-7.csv;2886729
100M-7.csv;3008454
100M-7.csv;2871452
100M-7.csv;2916993
100M-7.csv;2970829
100M-7.csv;2928800
100M-7.csv;2896959
100M-7.csv;2995656
100M-7.csv;3088876
100M-7.csv;2971736
100M-7.csv;2893421
100M-7.csv;2967745
100M-7.csv;2920260
100M-7.csv;3044930
100M-7.csv;3055254
100M-7.csv;3118257
100M-7.csv;3101533
100M-7.csv;2907240
100M-7.csv;2948135
100M-7.csv;2855407
100M-7.csv;3129627
100M-8.csv;2912336
100M-8.csv;2828967
100M-8.csv;2923210
100M-8.csv;2892019
100M-8.csv;3199899
100M-8.csv;2975726
100M-8.csv;3028502
100M-8.csv;3330526
100M-8.csv;3171183
100M-8.csv;2879133
100M-8.csv;2895235
100M-8.csv;3335446
100M-8.csv;3121485
100M-8.csv;3031357
100M-8.csv;3680499
100M-8.csv;3044567
100M-8.csv;3287943
100M-8.csv;3087773
100M-8.csv;3018160
100M-8.csv;2977167
100M-8.csv;3080899
100M-8.csv;2906409
100M-8.csv;3014187
100M-8.csv;3275054
100M-8.csv;2960310
100M-8.csv;2854014
100M-8.csv;2884539
100M-8.csv;2897149
100M-8.csv;2940876
100M-8.csv;3300920
100M-9.csv;2861643
100M-9.csv;2986469
100M-9.csv;2932451
100M-9.csv;2780839
100M-9.csv;2900551
100M-9.csv;2804928
100M-9.csv;2947520
100M-9.csv;2881717
100M-9.csv;2838512
100M-9.csv;2940431
100M-9.csv;2866976
100M-9.csv;2781089
100M-9.csv;2949155
100M-9.csv;2935954
100M-9.csv;2793366
100M-9.csv;2818088
100M-9.csv;2912597
100M-9.csv;3528188
100M-9.csv;2970669
100M-9.csv;2834918
100M-9.csv;2918539
100M-9.csv;2859749
100M-9.csv;2849807
100M-9.csv;2889062
100M-9.csv;2817503
100M-9.csv;2881137
100M-9.csv;2799510
100M-9.csv;3041606
100M-9.csv;2851803
100M-9.csv;2786751
10k-1.csv;2028
10k-1.csv;1717
10k-1.csv;1400
10k-1.csv;2484
10k-1.csv;1373
10k-1.csv;1356
10k-1.csv;2669
10k-1.csv;1899
10k-1.csv;1693
10k-1.csv;2073
10k-1.csv;1934
10k-1.csv;2052
10k-1.csv;1734
10k-1.csv;1878
10k-1.csv;2087
10k-1.csv;1544
10k-1.csv;1613
10k-1.csv;1397
10k-1.csv;1615
10k-1.csv;1696
10k-1.csv;1395
10k-1.csv;1567
10k-1.csv;1837
10k-1.csv;2234
10k-1.csv;2980
10k-1.csv;1577
10k-1.csv;1669
10k-1.csv;1997
10k-1.csv;1743
10k-1.csv;1793
10k-10.csv;4044
10k-10.csv;2735
10k-10.csv;4127
10k-10.csv;4323
10k-10.csv;4136
10k-10.csv;3259
10k-10.csv;2798
10k-10.csv;3292
10k-10.csv;6659
10k-10.csv;3399
10k-10.csv;5086
10k-10.csv;5644
10k-10.csv;3629
10k-10.csv;3955
10k-10.csv;4290
10k-10.csv;3789
10k-10.csv;2896
10k-10.csv;2659
10k-10.csv;3040
10k-10.csv;2660
10k-10.csv;2860
10k-10.csv;3076
10k-10.csv;2740
10k-10.csv;3503
10k-10.csv;2649
10k-10.csv;2958
10k-10.csv;3718
10k-10.csv;3002
10k-10.csv;3051
10k-10.csv;3064
10k-2.csv;5212
10k-2.csv;2700
10k-2.csv;3922
10k-2.csv;3481
10k-2.csv;4048
10k-2.csv;4856
10k-2.csv;5248
10k-2.csv;3159
10k-2.csv;2655
10k-2.csv;2947
10k-2.csv;2438
10k-2.csv;2862
10k-2.csv;6531
10k-2.csv;3478
10k-2.csv;2870
10k-2.csv;2300
10k-2.csv;4211
10k-2.csv;3767
10k-2.csv;2599
10k-2.csv;2218
10k-2.csv;1916
10k-2.csv;2901
10k-2.csv;2678
10k-2.csv;2532
10k-2.csv;2204
10k-2.csv;1897
10k-2.csv;2047
10k-2.csv;1953
10k-2.csv;2131
10k-2.csv;2027
10k-3.csv;3577
10k-3.csv;1948
10k-3.csv;2018
10k-3.csv;2471
10k-3.csv;3058
10k-3.csv;2345
10k-3.csv;4546
10k-3.csv;3798
10k-3.csv;2645
10k-3.csv;2252
10k-3.csv;3004
10k-3.csv;3101
10k-3.csv;2155
10k-3.csv;1964
10k-3.csv;1643
10k-3.csv;1817
10k-3.csv;1671
10k-3.csv;1539
10k-3.csv;1502
10k-3.csv;1603
10k-3.csv;1923
10k-3.csv;1887
10k-3.csv;2109
10k-3.csv;1639
10k-3.csv;1666
10k-3.csv;2390
10k-3.csv;2237
10k-3.csv;1869
10k-3.csv;2140
