100k-1.csv;12177
10k-3.csv;2214
10k-4.csv;3846
10k-4.csv;2626
10k-4.csv;2575
10k-4.csv;2479
10k-4.csv;3092
10k-4.csv;2531
10k-4.csv;2163
10k-4.csv;1823
10k-4.csv;1631
10k-4.csv;1785
10k-4.csv;2076
10k-4.csv;1945
10k-4.csv;3746
10k-4.csv;2863
10k-4.csv;1956
10k-4.csv;1942
10k-4.csv;3100
10k-4.csv;3906
10k-4.csv;2508
10k-4.csv;2841
10k-4.csv;4119
10k-4.csv;3818
10k-4.csv;3766
10k-4.csv;3421
10k-4.csv;3166
10k-4.csv;2860
10k-4.csv;2521
10k-4.csv;2329
10k-4.csv;1789
10k-4.csv;2204
10k-5.csv;3482
10k-5.csv;2428
10k-5.csv;3014
10k-5.csv;2327
10k-5.csv;1976
10k-5.csv;2223
10k-5.csv;2247
10k-5.csv;2597
10k-5.csv;2433
10k-5.csv;2181
10k-5.csv;2165
10k-5.csv;1619
10k-5.csv;1983
10k-5.csv;1877
10k-5.csv;1601
10k-5.csv;2086
10k-5.csv;2860
10k-5.csv;2299
10k-5.csv;2491
10k-5.csv;2420
10k-5.csv;2103
10k-5.csv;2768
10k-5.csv;2852
10k-5.csv;2311
10k-5.csv;2989
10k-5.csv;3572
10k-5.csv;2613
10k-5.csv;2671
10k-5.csv;2683
10k-5.csv;2464
10k-6.csv;4039
10k-6.csv;3496
10k-6.csv;2313
10k-6.csv;2214
10k-6.csv;2135
10k-6.csv;1955
10k-6.csv;2570
10k-6.csv;3243
10k-6.csv;2677
10k-6.csv;3303
10k-6.csv;3643
10k-6.csv;3547
10k-6.csv;3361
10k-6.csv;3199
10k-6.csv;2832
10k-6.csv;2251
10k-6.csv;2587
10k-6.csv;2615
10k-6.csv;3072
10k-6.csv;2520
10k-6.csv;2770
10k-6.csv;2493
10k-6.csv;2643
10k-6.csv;2410
10k-6.csv;2220
10k-6.csv;2292
10k-6.csv;2542
10k-6.csv;2791
10k-6.csv;4936
10k-6.csv;2881
10k-7.csv;6623
10k-7.csv;3472
10k-7.csv;3331
10k-7.csv;2904
10k-7.csv;2538
10k-7.csv;4903
10k-7.csv;3239
10k-7.csv;3221
10k-7.csv;3400
10k-7.csv;2405
10k-7.csv;2248
10k-7.csv;2386
10k-7.csv;2410
10k-7.csv;2456
10k-7.csv;2338
10k-7.csv;2156
10k-7.csv;2173
10k-7.csv;2267
10k-7.csv;2062
10k-7.csv;2138
10k-7.csv;2261
10k-7.csv;2307
10k-7.csv;2215
10k-7.csv;3181
10k-7.csv;2239
10k-7.csv;2234
10k-7.csv;2285
10k-7.csv;2269
10k-7.csv;2462
10k-7.csv;2393
10k-8.csv;3618
10k-8.csv;2360
10k-8.csv;2696
10k-8.csv;2677
10k-8.csv;3303
10k-8.csv;2625
10k-8.csv;2430
10k-8.csv;2729
10k-8.csv;2466
10k-8.csv;2419
10k-8.csv;3039
10k-8.csv;2682
10k-8.csv;2580
10k-8.csv;2678
10k-8.csv;3024
10k-8.csv;3713
10k-8.csv;3026
10k-8.csv;2926
10k-8.csv;3848
10k-8.csv;2815
10k-8.csv;3089
10k-8.csv;2423
10k-8.csv;2189
10k-8.csv;2512
10k-8.csv;2379
10k-8.csv;2829
10k-8.csv;2544
10k-8.csv;2253
10k-8.csv;2933
10k-8.csv;2438
10k-9.csv;4160
10k-9.csv;2909
10k-9.csv;3470
10k-9.csv;4596
10k-9.csv;3576
10k-9.csv;5272
10k-9.csv;5163
10k-9.csv;3348
10k-9.csv;4643
10k-9.csv;4821
10k-9.csv;3876
10k-9.csv;2634
10k-9.csv;2542
10k-9.csv;9412
10k-9.csv;4799
10k-9.csv;4341
10k-9.csv;5788
10k-9.csv;2787
10k-9.csv;2734
10k-9.csv;3904
10k-9.csv;4624
10k-9.csv;2969
10k-9.csv;2839
10k-9.csv;2660
10k-9.csv;3789
10k-9.csv;3315
10k-9.csv;2271
10k-9.csv;2353
10k-9.csv;2498
10k-9.csv;2480
10M-1.csv;2050538
10M-1.csv;2083038
10M-1.csv;2218635
10M-1.csv;2013116
10M-1.csv;1937830
10M-1.csv;1978312
10M-1.csv;1990269
10M-1.csv;2042887
10M-1.csv;2013802
10M-1.csv;1986748
10M-1.csv;2054215
10M-1.csv;2106676
10M-1.csv;2140023
10M-1.csv;2118786
10M-1.csv;2077223
10M-1.csv;2033174
10M-1.csv;2041309
10M-1.csv;2012421
10M-1.csv;2037864
10M-1.csv;2058954
10M-1.csv;2043746
10M-1.csv;2088846
10M-1.csv;2029746
10M-1.csv;2025917
10M-1.csv;2054538
10M-1.csv;2026100
10M-1.csv;2053236
10M-1.csv;2023003
10M-1.csv;1982891
10M-1.csv;2001476
10M-10.csv;556369
10M-10.csv;565415
10M-10.csv;540645
10M-10.csv;525844
10M-10.csv;567116
10M-10.csv;587461
10M-10.csv;540042
10M-10.csv;584970
10M-10.csv;575931
10M-10.csv;609273
10M-10.csv;566693
10M-10.csv;536421
10M-10.csv;579910
10M-10.csv;525837
10M-10.csv;602658
10M-10.csv;559091
10M-10.csv;546176
10M-10.csv;582021
10M-10.csv;630506
10M-10.csv;625456
10M-10.csv;574795
10M-10.csv;558548
10M-10.csv;564318
10M-10.csv;563902
10M-10.csv;585515
10M-10.csv;592996
10M-10.csv;566782
10M-10.csv;603882
10M-10.csv;588719
10M-10.csv;598237
10M-2.csv;1173476
10M-2.csv;1169536
10M-2.csv;1177321
10M-2.csv;1158552
10M-2.csv;1237667
10M-2.csv;1187457
10M-2.csv;1190679
10M-2.csv;1182986
10M-2.csv;1248151
10M-2.csv;1208898
10M-2.csv;1145168
10M-2.csv;1221839
10M-2.csv;1194424
10M-2.csv;1158476
10M-2.csv;1185946
10M-2.csv;1189755
10M-2.csv;1195394
10M-2.csv;1170918
10M-2.csv;1200218
10M-2.csv;1138336
10M-2.csv;1130720
10M-2.csv;1166961
10M-2.csv;1166818
10M-2.csv;1235352
10M-2.csv;1200283
10M-2.csv;1173939
10M-2.csv;1170217
10M-2.csv;1170240
10M-2.csv;1188077
10M-2.csv;1125949
10M-3.csv;871192
10M-3.csv;876111
10M-3.csv;925337
10M-3.csv;857021
10M-3.csv;895362
10M-3.csv;984142
10M-3.csv;885597
10M-3.csv;928202
10M-3.csv;881942
10M-3.csv;874844
10M-3.csv;892097
10M-3.csv;850454
10M-3.csv;910841
10M-3.csv;838707
10M-3.csv;906782
10M-3.csv;898150
10M-3.csv;875718
10M-3.csv;878543
10M-3.csv;857318
10M-3.csv;843366
10M-3.csv;867623
10M-3.csv;904010
10M-3.csv;877849
10M-3.csv;869499
10M-3.csv;881400
10M-3.csv;914955
10M-3.csv;858917
10M-3.csv;870870
10M-3.csv;875553
10M-3.csv;870802
10M-4.csv;761372
10M-4.csv;745885
10M-4.csv;744052
10M-4.csv;781440
10M-4.csv;816583
10M-4.csv;760763
10M-4.csv;886658
10M-4.csv;867333
10M-4.csv;852524
10M-4.csv;886536
10M-4.csv;722250
10M-4.csv;792336
10M-4.csv;751384
10M-4.csv;920582
10M-4.csv;876686
10M-4.csv;822953
10M-4.csv;798257
10M-4.csv;780251
10M-4.csv;826367
10M-4.csv;914758
10M-4.csv;897153
10M-4.csv;985855
10M-4.csv;923035
10M-4.csv;924964
10M-4.csv;1037898
10M-4.csv;851334
10M-4.csv;842916
10M-4.csv;976958
10M-4.csv;1301813
10M-4.csv;1022149
10M-5.csv;650579
10M-5.csv;750284
10M-5.csv;715115
10M-5.csv;668944
10M-5.csv;705068
10M-5.csv;646859
10M-5.csv;817990
10M-5.csv;759354
10M-5.csv;653682
10M-5.csv;682878
10M-5.csv;742225
10M-5.csv;686114
10M-5.csv;844809
10M-5.csv;699018
10M-5.csv;708835
10M-5.csv;697540
10M-5.csv;629676
10M-5.csv;688212
10M-5.csv;713694
10M-5.csv;643115
10M-5.csv;686262
10M-5.csv;766338
10M-5.csv;687135
10M-5.csv;672408
10M-5.csv;674762
10M-5.csv;665494
10M-5.csv;676420
10M-5.csv;692067
10M-5.csv;688724
10M-5.csv;658021
10M-6.csv;622762
10M-6.csv;665890
10M-6.csv;727305
10M-6.csv;677068
10M-6.csv;659575
10M-6.csv;651717
10M-6.csv;640091
10M-6.csv;651465
10M-6.csv;785602
10M-6.csv;618822
10M-6.csv;653806
10M-6.csv;612295
10M-6.csv;691495
10M-6.csv;653764
10M-6.csv;719160
10M-6.csv;619756
10M-6.csv;636831
10M-6.csv;636744
10M-6.csv;685306
10M-6.csv;628051
10M-6.csv;612882
10M-6.csv;665127
10M-6.csv;628533
10M-6.csv;677650
10M-6.csv;665137
10M-6.csv;717603
10M-6.csv;664643
10M-6.csv;642206
10M-6.csv;581517
10M-6.csv;610947
10M-7.csv;605293
10M-7.csv;617602
10M-7.csv;587997
10M-7.csv;566863
10M-7.csv;567596
10M-7.csv;574824
10M-7.csv;602160
10M-7.csv;583263
10M-7.csv;725284
10M-7.csv;604023
10M-7.csv;687448
10M-7.csv;651762
10M-7.csv;602631
10M-7.csv;607252
10M-7.csv;607733
10M-7.csv;613487
10M-7.csv;608811
10M-7.csv;593870
10M-7.csv;566567
10M-7.csv;583144
10M-7.csv;552733
10M-7.csv;585349
10M-7.csv;560544
10M-7.csv;560121
10M-7.csv;596534
10M-7.csv;568197
10M-7.csv;601425
10M-7.csv;624902
10M-7.csv;720738
10M-7.csv;623077
10M-8.csv;608489
10M-8.csv;606706
10M-8.csv;577725
10M-8.csv;555252
10M-8.csv;605298
10M-8.csv;594043
10M-8.csv;642345
10M-8.csv;557826
10M-8.csv;651347
10M-8.csv;641945
10M-8.csv;598400
10M-8.csv;582765
10M-8.csv;658867
10M-8.csv;583962
10M-8.csv;615526
10M-8.csv;751161
10M-8.csv;596101
10M-8.csv;545990
10M-8.csv;543086
10M-8.csv;710069
10M-8.csv;578314
10M-8.csv;557967
10M-8.csv;607588
10M-8.csv;594582
10M-8.csv;560162
10M-8.csv;599739
10M-8.csv;591230
10M-8.csv;584204
10M-8.csv;568841
10M-8.csv;628295
10M-9.csv;567343
10M-9.csv;571008
10M-9.csv;615662
10M-9.csv;584244
10M-9.csv;560729
10M-9.csv;546230
10M-9.csv;612100
10M-9.csv;625758
10M-9.csv;641784
10M-9.csv;556317
10M-9.csv;597051
10M-9.csv;607552
10M-9.csv;578596
10M-9.csv;562208
10M-9.csv;576838
10M-9.csv;540322
10M-9.csv;582019
10M-9.csv;596593
10M-9.csv;564924
10M-9.csv;568339
10M-9.csv;543759
10M-9.csv;564241
10M-9.csv;543582
10M-9.csv;551706
10M-9.csv;527048
10M-9.csv;569895
10M-9.csv;537898
10M-9.csv;554810
10M-9.csv;581874
10M-9.csv;571643
1M-1.csv;136973
1M-1.csv;142030
1M-1.csv;138050
1M-1.csv;131695
1M-1.csv;148254
1M-1.csv;140349
1M-1.csv;142126
1M-1.csv;131963
1M-1.csv;139371
1M-1.csv;132035
1M-1.csv;126659
1M-1.csv;136127
1M-1.csv;146569
1M-1.csv;148069
1M-1.csv;134121
1M-1.csv;139234
1M-1.csv;134376
1M-1.csv;136824
1M-1.csv;133419
1M-1.csv;141423
1M-1.csv;141371
1M-1.csv;125554
1M-1.csv;143516
1M-1.csv;139152
1M-1.csv;139971
1M-1.csv;138827
1M-1.csv;141115
1M-1.csv;154437
1M-1.csv;130506
1M-1.csv;149567
1M-10.csv;51299
1M-10.csv;53033
1M-10.csv;48774
1M-10.csv;40091
1M-10.csv;43486
1M-10.csv;47003
1M-10.csv;42874
1M-10.csv;60489
1M-10.csv;42426
1M-10.csv;43419
1M-10.csv;43651
1M-10.csv;46399
1M-10.csv;42921
1M-10.csv;52722
1M-10.csv;40163
1M-10.csv;41254
1M-10.csv;38503
1M-10.csv;45141
1M-10.csv;42083
1M-10.csv;53125
1M-10.csv;45554
1M-10.csv;43737
1M-10.csv;44240
1M-10.csv;44010
1M-10.csv;44530
1M-10.csv;55447
1M-10.csv;40405
1M-10.csv;47257
1M-10.csv;39289
1M-10.csv;50542
1M-2.csv;75164
1M-2.csv;74461
1M-2.csv;77922
1M-2.csv;81545
1M-2.csv;77863
1M-2.csv;87368
1M-2.csv;77837
1M-2.csv;79436
1M-2.csv;89138
1M-2.csv;82728
1M-2.csv;87093
1M-2.csv;85206
1M-2.csv;77368
1M-2.csv;92146
1M-2.csv;83285
1M-2.csv;86680
1M-2.csv;69422
1M-2.csv;79876
1M-2.csv;75023
1M-2.csv;85472
1M-2.csv;90419
1M-2.csv;92358
1M-2.csv;79039
1M-2.csv;96882
1M-2.csv;94888
1M-2.csv;86614
1M-2.csv;89627
1M-2.csv;74954
1M-2.csv;75685
1M-2.csv;87015
1M-3.csv;71916
1M-3.csv;70732
1M-3.csv;64466
1M-3.csv;63765
1M-3.csv;62455
1M-3.csv;61118
1M-3.csv;72870
1M-3.csv;55825
1M-3.csv;66204
1M-3.csv;71032
1M-3.csv;67797
1M-3.csv;54677
1M-3.csv;65225
1M-3.csv;62422
1M-3.csv;63105
1M-3.csv;55681
1M-3.csv;67475
1M-3.csv;70504
1M-3.csv;66553
1M-3.csv;52771
1M-3.csv;65241
1M-3.csv;77540
1M-3.csv;86683
1M-3.csv;64680
1M-3.csv;71457
1M-3.csv;66226
1M-3.csv;58968
1M-3.csv;61175
1M-3.csv;69502
1M-3.csv;71436
1M-4.csv;55152
1M-4.csv;53550
1M-4.csv;53953
1M-4.csv;64995
1M-4.csv;51140
1M-4.csv;45715
1M-4.csv;48789
1M-4.csv;50832
1M-4.csv;50436
1M-4.csv;53464
1M-4.csv;54307
1M-4.csv;49933
1M-4.csv;55451
1M-4.csv;64608
1M-4.csv;52161
1M-4.csv;45151
1M-4.csv;57522
1M-4.csv;49628
1M-4.csv;57261
1M-4.csv;50953
1M-4.csv;50342
1M-4.csv;61251
1M-4.csv;55719
1M-4.csv;62973
1M-4.csv;46752
1M-4.csv;49744
1M-4.csv;47930
1M-4.csv;55556
1M-4.csv;91037
1M-4.csv;49209
1M-5.csv;45028
1M-5.csv;45510
1M-5.csv;45648
1M-5.csv;45625
1M-5.csv;58357
1M-5.csv;58925
1M-5.csv;39956
1M-5.csv;46590
1M-5.csv;45940
1M-5.csv;49849
1M-5.csv;64037
1M-5.csv;51142
1M-5.csv;48116
1M-5.csv;44996
1M-5.csv;41960
1M-5.csv;54924
1M-5.csv;61414
1M-5.csv;45915
1M-5.csv;43364
1M-5.csv;46139
1M-5.csv;52267
1M-5.csv;53262
1M-5.csv;49678
1M-5.csv;48349
1M-5.csv;45267
1M-5.csv;52051
1M-5.csv;51417
1M-5.csv;51037
1M-5.csv;37010
1M-5.csv;42938
1M-6.csv;44315
1M-6.csv;45625
1M-6.csv;43315
1M-6.csv;45369
1M-6.csv;44802
1M-6.csv;35695
1M-6.csv;36700
1M-6.csv;38104
1M-6.csv;41494
1M-6.csv;41575
1M-6.csv;52283
1M-6.csv;36194
1M-6.csv;42841
1M-6.csv;36990
1M-6.csv;41592
1M-6.csv;45068
1M-6.csv;46131
1M-6.csv;38299
1M-6.csv;39416
1M-6.csv;36340
1M-6.csv;39917
1M-6.csv;41798
1M-6.csv;52036
1M-6.csv;42101
1M-6.csv;43785
1M-6.csv;42794
1M-6.csv;51783
1M-6.csv;57364
1M-6.csv;39174
1M-6.csv;43222
1M-7.csv;38725
1M-7.csv;40828
1M-7.csv;43310
1M-7.csv;40018
1M-7.csv;49224
1M-7.csv;45804
1M-7.csv;36379
1M-7.csv;39696
1M-7.csv;47622
1M-7.csv;41420
1M-7.csv;44405
1M-7.csv;39341
1M-7.csv;32384
1M-7.csv;36442
1M-7.csv;46699
1M-7.csv;40861
1M-7.csv;43561
1M-7.csv;45552
1M-7.csv;42697
1M-7.csv;43565
1M-7.csv;49777
1M-7.csv;42790
1M-7.csv;43534
1M-7.csv;38723
1M-7.csv;33948
1M-7.csv;34603
1M-7.csv;47762
1M-7.csv;41156
1M-7.csv;47618
1M-7.csv;37369
1M-8.csv;42808
1M-8.csv;41557
1M-8.csv;43051
1M-8.csv;54579
1M-8.csv;53140
1M-8.csv;50016
1M-8.csv;40277
1M-8.csv;44781
1M-8.csv;43402
1M-8.csv;50879
1M-8.csv;36157
1M-8.csv;39453
1M-8.csv;34240
1M-8.csv;45729
1M-8.csv;48703
1M-8.csv;53277
1M-8.csv;37732
1M-8.csv;35936
1M-8.csv;36756
1M-8.csv;44741
1M-8.csv;42402
1M-8.csv;47564
1M-8.csv;44949
1M-8.csv;40148
1M-8.csv;33573
1M-8.csv;38480
1M-8.csv;48987
1M-8.csv;47016
1M-8.csv;52012
1M-8.csv;35815
1M-9.csv;43774
1M-9.csv;40081
1M-9.csv;48260
1M-9.csv;45130
1M-9.csv;45933
1M-9.csv;41386
1M-9.csv;39794
1M-9.csv;48696
1M-9.csv;46293
1M-9.csv;46655
1M-9.csv;42044
1M-9.csv;41123
1M-9.csv;42573
1M-9.csv;46304
1M-9.csv;53199
1M-9.csv;40423
1M-9.csv;49679
1M-9.csv;43226
1M-9.csv;46898
1M-9.csv;45750
1M-9.csv;45866
1M-9.csv;44445
1M-9.csv;40423
1M-9.csv;40089
1M-9.csv;54160
1M-9.csv;54841
1M-9.csv;48332
1M-9.csv;52518
1M-9.csv;46153
1M-9.csv;54832
